USER_ID,ITEM_ID,TIMESTAMP
3l5zsZv3L2,h4nrrmJxX4,395
3l5zsZv3L2,y5b3AJUbA1,396
3l5zsZv3L2,FZNen7wB7H,397
3l5zsZv3L2,bWtaCnWJ31,398
3l5zsZv3L2,ekM8sraMFZ,399
3l5zsZv3L2,coQUztfeP8,400
3l5zsZv3L2,NuPz7zJo0O,401
3l5zsZv3L2,rPN4eCDi5l,402
3l5zsZv3L2,IaZlbPmzLU,403
3l5zsZv3L2,CC3RIZR1MH,404
3l5zsZv3L2,u2038AXwWX,405
3l5zsZv3L2,WyRuZFjQIb,406
3l5zsZv3L2,s2mhfRgyEF,407
3l5zsZv3L2,2NDX2scSXg,408
3l5zsZv3L2,A7Dd8qjLNC,409
3l5zsZv3L2,pahKxeyaBL,410
3l5zsZv3L2,ekM8sraMFZ,411
3l5zsZv3L2,lPA7RgRMtw,412
3l5zsZv3L2,leEHTyQqXh,413
3l5zsZv3L2,leEHTyQqXh,414
3l5zsZv3L2,ZySukU1zgQ,415
3l5zsZv3L2,Z6eyqSOEmU,416
3l5zsZv3L2,mWbvdBI11n,417
3l5zsZv3L2,DY2MTARA4E,418
3l5zsZv3L2,WyRuZFjQIb,419
Gea9ocicVR,KKgxrWFAvU,420
Gea9ocicVR,leEHTyQqXh,421
Gea9ocicVR,x74cggTzyl,422
Gea9ocicVR,okJO9rbJmf,423
Gea9ocicVR,nnerWwEGBB,424
Gea9ocicVR,lDFvXv5yBP,425
Gea9ocicVR,mW7v0ykFKW,426
Gea9ocicVR,pMy5t6UiXC,427
Gea9ocicVR,vpaZT4hTYo,428
Gea9ocicVR,TpvygTXwST,429
Gea9ocicVR,bWtaCnWJ31,430
Gea9ocicVR,vYUkRwXSXK,431
Gea9ocicVR,fEoUNuUlCC,432
Gea9ocicVR,8FB1vpfp7R,433
Gea9ocicVR,5mWe8I9yLi,434
Gea9ocicVR,NESdVjqI4k,435
Gea9ocicVR,7thHSRmi1w,436
Gea9ocicVR,Y4xWPwETRo,437
Gea9ocicVR,WXsqDL97nT,438
Gea9ocicVR,U6VcUPahFU,439
Gea9ocicVR,s1tw1TkUsA,440
Gea9ocicVR,RLL5BFSp5c,441
Gea9ocicVR,I5b6Ka8zPh,442
Gea9ocicVR,HoeqO285Oh,443
Gea9ocicVR,9nuq8x8cbJ,444
Gea9ocicVR,280BxCT8xD,445
Gea9ocicVR,80F3Bw5d6r,446
Gea9ocicVR,7yQOyj2xZb,447
Gea9ocicVR,KKgxrWFAvU,448
Gea9ocicVR,Vja5Fu5q2r,449
Gea9ocicVR,1faLe8fKMO,450
Gea9ocicVR,0oDH8Ez5wJ,451
Gea9ocicVR,0dMs2uuBh3,452
Gea9ocicVR,F1btJfgxkz,453
Gea9ocicVR,Vja5Fu5q2r,454
Gea9ocicVR,lDFvXv5yBP,455
Gea9ocicVR,tcN4qaeMLP,456
Gea9ocicVR,KUS5VLfpnf,457
Gea9ocicVR,jPXhYXRZ6e,458
Gea9ocicVR,YMJctUwkcx,459
Gea9ocicVR,A7Dd8qjLNC,460
Gea9ocicVR,TWCYkR1ALR,461
Gea9ocicVR,o8zEvssgph,462
Gea9ocicVR,QGFp5Nnjgq,463
Gea9ocicVR,0yPDfWMDHK,464
Gea9ocicVR,RLL5BFSp5c,465
Gea9ocicVR,0dMs2uuBh3,466
Gea9ocicVR,fEoUNuUlCC,467
Gea9ocicVR,x74cggTzyl,468
Gea9ocicVR,Z6eyqSOEmU,469
Gea9ocicVR,3Y4z9qPYrc,470
Gea9ocicVR,gC6E5hkXxX,471
Gea9ocicVR,isDCk1b7gV,472
Gea9ocicVR,NUFflJ1rEq,473
Gea9ocicVR,80F3Bw5d6r,474
Gea9ocicVR,m5vR0NGmp1,475
Gea9ocicVR,pNpcMPjj6T,476
Gea9ocicVR,iOg4px4eiM,477
Gea9ocicVR,LYrbV291bK,478
Gea9ocicVR,coQUztfeP8,479
ZbplzVJYwE,pMECImGZBr,480
ZbplzVJYwE,v3pmqxbcc5,481
ZbplzVJYwE,jPXhYXRZ6e,482
ZbplzVJYwE,2cQETcUkAf,483
ZbplzVJYwE,F1btJfgxkz,484
ZbplzVJYwE,cgnS7KeDpX,485
ZbplzVJYwE,DY2MTARA4E,486
ZbplzVJYwE,yZ9Gv1VeMr,487
ZbplzVJYwE,lPA7RgRMtw,488
ZbplzVJYwE,YUr747KGNF,489
ZbplzVJYwE,Z6eyqSOEmU,490
ZbplzVJYwE,5SlTEOIDQD,491
ZbplzVJYwE,f7837IMQW6,492
ZbplzVJYwE,KPIpiP9f98,493
ZbplzVJYwE,5mWe8I9yLi,494
ZbplzVJYwE,K8DbrgFYjy,495
ZbplzVJYwE,JhXtVOsgFM,496
ZbplzVJYwE,0H6s7gtjv5,497
ZbplzVJYwE,DJQrhGzHVM,498
ZbplzVJYwE,8up3NeiZdc,499
ZbplzVJYwE,9nuq8x8cbJ,500
ZbplzVJYwE,Tl89N6hqXi,501
ZbplzVJYwE,F6AAGhxhYp,502
ZbplzVJYwE,mpkXYGch9I,503
ZbplzVJYwE,5mWe8I9yLi,504
ZbplzVJYwE,uXTCqCmCOm,505
ZbplzVJYwE,aAGebH356j,506
ZbplzVJYwE,pMy5t6UiXC,507
ZbplzVJYwE,hOfe4hZaYy,508
ZbplzVJYwE,2SZ58SAPpI,509
ZbplzVJYwE,rBC1h25yaY,510
ZbplzVJYwE,8up3NeiZdc,511
ZbplzVJYwE,MadznpuTdX,512
ZbplzVJYwE,1N6nQ1Yet1,513
ZbplzVJYwE,zg4EymunjP,514
ZbplzVJYwE,9axSHrDkOe,515
ZbplzVJYwE,0H6s7gtjv5,516
ZbplzVJYwE,y5b3AJUbA1,517
ZbplzVJYwE,VTNBepJFDI,518
ZbplzVJYwE,PqgCokL9vp,519
ZbplzVJYwE,HSLJLHK04b,520
ZbplzVJYwE,KXoQmi0kA7,521
ZbplzVJYwE,2zkrLHfLW8,522
ZbplzVJYwE,W6vkLyktsz,523
ZbplzVJYwE,LjOSq4yoSx,524
ZbplzVJYwE,iOg4px4eiM,525
ZbplzVJYwE,W6vkLyktsz,526
ZbplzVJYwE,N768q8ksrj,527
ZbplzVJYwE,ws76OX07gu,528
ZbplzVJYwE,EQoaGGQ1ce,529
ZbplzVJYwE,vdM4zVLdOm,530
ZbplzVJYwE,bIDKhNMFAf,531
ZbplzVJYwE,HNlEUUhdiA,532
ZbplzVJYwE,oVXYOzKN3r,533
ZbplzVJYwE,eqKJnwd6SM,534
ZbplzVJYwE,2SZ58SAPpI,535
ZbplzVJYwE,ryfDg2Ug2s,536
ZbplzVJYwE,DJQrhGzHVM,537
ZbplzVJYwE,Segk6q9pWN,538
ZbplzVJYwE,SSu64NWhxT,539
nkxAp1ZEXI,6ZQj7UJ58m,540
nkxAp1ZEXI,GEyx0e46cn,541
nkxAp1ZEXI,1faLe8fKMO,542
nkxAp1ZEXI,cgnS7KeDpX,543
nkxAp1ZEXI,hTUDwdfR8a,544
nkxAp1ZEXI,c37SgQo4UR,545
nkxAp1ZEXI,8lwFol7AZd,546
nkxAp1ZEXI,F6AAGhxhYp,547
nkxAp1ZEXI,iPYJpuOS0J,548
nkxAp1ZEXI,VeXcWv48oe,549
nkxAp1ZEXI,ws76OX07gu,550
nkxAp1ZEXI,LKafzv4UrR,551
nkxAp1ZEXI,UTYJZA8z1v,552
nkxAp1ZEXI,LjOSq4yoSx,553
nkxAp1ZEXI,IaPfHfan56,554
nkxAp1ZEXI,vYUkRwXSXK,555
nkxAp1ZEXI,gZ4NyCFFa0,556
nkxAp1ZEXI,JZ0XOFEAks,557
nkxAp1ZEXI,jEHPx6oWfS,558
nkxAp1ZEXI,kLnkmaMQKI,559
nkxAp1ZEXI,CjAbb0PYrC,560
nkxAp1ZEXI,ddrZxnhLEZ,561
nkxAp1ZEXI,pNpcMPjj6T,562
nkxAp1ZEXI,pFYLW05WPC,563
nkxAp1ZEXI,9nuq8x8cbJ,564
nkxAp1ZEXI,Vja5Fu5q2r,565
nkxAp1ZEXI,0H6s7gtjv5,566
nkxAp1ZEXI,kXsXMfzSsZ,567
nkxAp1ZEXI,05Yj7kk4qY,568
nkxAp1ZEXI,aAGebH356j,569
nkxAp1ZEXI,UTYJZA8z1v,570
nkxAp1ZEXI,Q41HVG4eoF,571
nkxAp1ZEXI,LjOSq4yoSx,572
nkxAp1ZEXI,Z6eyqSOEmU,573
nkxAp1ZEXI,LYrbV291bK,574
nkxAp1ZEXI,gO0Su7MY5m,575
nkxAp1ZEXI,m5vR0NGmp1,576
nkxAp1ZEXI,isDCk1b7gV,577
nkxAp1ZEXI,mWbvdBI11n,578
nkxAp1ZEXI,M05mkCCAl9,579
nkxAp1ZEXI,Km7BO678nx,580
nkxAp1ZEXI,8FB1vpfp7R,581
nkxAp1ZEXI,qPYILTO8LR,582
nkxAp1ZEXI,pMECImGZBr,583
nkxAp1ZEXI,B0UBr3w86T,584
nkxAp1ZEXI,UTYJZA8z1v,585
nkxAp1ZEXI,2cQETcUkAf,586
nkxAp1ZEXI,4vYY3sxZwB,587
nkxAp1ZEXI,ws76OX07gu,588
nkxAp1ZEXI,gO0Su7MY5m,589
nkxAp1ZEXI,yaJg7Hvwwf,590
nkxAp1ZEXI,mhM2mj9v5o,591
nkxAp1ZEXI,nnerWwEGBB,592
nkxAp1ZEXI,aw4CCpbOlA,593
nkxAp1ZEXI,iOg4px4eiM,594
nkxAp1ZEXI,TWCYkR1ALR,595
nkxAp1ZEXI,oVXYOzKN3r,596
nkxAp1ZEXI,Z6eyqSOEmU,597
nkxAp1ZEXI,D1JZ3yF86p,598
nkxAp1ZEXI,vYUkRwXSXK,599
SInqNECOON,hTUDwdfR8a,600
SInqNECOON,pFYLW05WPC,601
SInqNECOON,vYUkRwXSXK,602
SInqNECOON,vpaZT4hTYo,603
SInqNECOON,XmR4B0H8JB,604
SInqNECOON,iOg4px4eiM,605
SInqNECOON,KELyI0J8MR,606
SInqNECOON,9nuq8x8cbJ,607
SInqNECOON,LHUpOPY6n8,608
SInqNECOON,MeK8li2rwE,609
SInqNECOON,F4FPlUIEUX,610
SInqNECOON,AVGTDViDz0,611
SInqNECOON,0alRD4VVpv,612
SInqNECOON,5mWe8I9yLi,613
SInqNECOON,XXpTLCFqsT,614
SInqNECOON,I5b6Ka8zPh,615
SInqNECOON,KELyI0J8MR,616
SInqNECOON,1faLe8fKMO,617
SInqNECOON,fhk47mRhno,618
SInqNECOON,M05mkCCAl9,619
SInqNECOON,mpkXYGch9I,620
SInqNECOON,2wAocYO3G1,621
SInqNECOON,LHUpOPY6n8,622
SInqNECOON,5VYtygsBa9,623
SInqNECOON,5SlTEOIDQD,624
SInqNECOON,YUr747KGNF,625
SInqNECOON,mW7v0ykFKW,626
SInqNECOON,lDFvXv5yBP,627
SInqNECOON,LjOSq4yoSx,628
SInqNECOON,2cQETcUkAf,629
SInqNECOON,99AidrNq2B,630
SInqNECOON,s48W7smG52,631
SInqNECOON,DotndAVrS6,632
SInqNECOON,hTUDwdfR8a,633
SInqNECOON,IaZlbPmzLU,634
SInqNECOON,pMECImGZBr,635
SInqNECOON,TWCYkR1ALR,636
SInqNECOON,WsIaixEyH7,637
SInqNECOON,1N6nQ1Yet1,638
SInqNECOON,gZ4NyCFFa0,639
SInqNECOON,HVkL2EYSi3,640
SInqNECOON,lqoDbb83ov,641
SInqNECOON,280BxCT8xD,642
SInqNECOON,QiW51gvcVK,643
SInqNECOON,8tmktKpKAY,644
SInqNECOON,pcZH3GUIju,645
SInqNECOON,ekM8sraMFZ,646
SInqNECOON,svWa2t8Vtk,647
SInqNECOON,s48W7smG52,648
SInqNECOON,svWa2t8Vtk,649
SInqNECOON,m5vR0NGmp1,650
SInqNECOON,yuBkZEo6et,651
SInqNECOON,X6JmsykjRt,652
SInqNECOON,8up3NeiZdc,653
SInqNECOON,Q41HVG4eoF,654
SInqNECOON,uXTCqCmCOm,655
SInqNECOON,uOC8KQHG3w,656
SInqNECOON,mW7v0ykFKW,657
SInqNECOON,NESdVjqI4k,658
SInqNECOON,8tmktKpKAY,659
yjuSiL3SLk,ws76OX07gu,660
yjuSiL3SLk,pFYLW05WPC,661
yjuSiL3SLk,Ea9FOULGag,662
yjuSiL3SLk,UjP8LM3xqS,663
yjuSiL3SLk,I5b6Ka8zPh,664
yjuSiL3SLk,vpaZT4hTYo,665
yjuSiL3SLk,s2mhfRgyEF,666
yjuSiL3SLk,Km7BO678nx,667
yjuSiL3SLk,5VYtygsBa9,668
yjuSiL3SLk,rPN4eCDi5l,669
yjuSiL3SLk,svWa2t8Vtk,670
yjuSiL3SLk,M05mkCCAl9,671
yjuSiL3SLk,ekM8sraMFZ,672
yjuSiL3SLk,vdM4zVLdOm,673
yjuSiL3SLk,fEoUNuUlCC,674
yjuSiL3SLk,MLXYWC2Oty,675
yjuSiL3SLk,NUFflJ1rEq,676
yjuSiL3SLk,TWCYkR1ALR,677
yjuSiL3SLk,IaZlbPmzLU,678
yjuSiL3SLk,FZNen7wB7H,679
yjuSiL3SLk,s2mhfRgyEF,680
yjuSiL3SLk,oFhVSwT30f,681
yjuSiL3SLk,5SlTEOIDQD,682
yjuSiL3SLk,8tmktKpKAY,683
yjuSiL3SLk,6YoUhKY9YX,684
yjuSiL3SLk,8lwFol7AZd,685
yjuSiL3SLk,D1JZ3yF86p,686
yjuSiL3SLk,WWSwsFFaHJ,687
yjuSiL3SLk,xEqJo6xjss,688
yjuSiL3SLk,rnZrTPMdPX,689
yjuSiL3SLk,u2038AXwWX,690
yjuSiL3SLk,733B1eCk9Q,691
yjuSiL3SLk,F1btJfgxkz,692
yjuSiL3SLk,vYUkRwXSXK,693
yjuSiL3SLk,eqKJnwd6SM,694
yjuSiL3SLk,K8DbrgFYjy,695
yjuSiL3SLk,hP8OWUhxrR,696
yjuSiL3SLk,DJQrhGzHVM,697
yjuSiL3SLk,WsIaixEyH7,698
yjuSiL3SLk,oVXYOzKN3r,699
yjuSiL3SLk,NUFflJ1rEq,700
yjuSiL3SLk,IVckoUfBGF,701
yjuSiL3SLk,N768q8ksrj,702
yjuSiL3SLk,uLeWaUKKPn,703
yjuSiL3SLk,2zkrLHfLW8,704
yjuSiL3SLk,aTjrS03MAf,705
yjuSiL3SLk,JioiFlqKWk,706
yjuSiL3SLk,N4IpAztHsr,707
yjuSiL3SLk,ekM8sraMFZ,708
yjuSiL3SLk,3Y4z9qPYrc,709
yjuSiL3SLk,MT7vgMmhPf,710
yjuSiL3SLk,s48W7smG52,711
yjuSiL3SLk,KPIpiP9f98,712
yjuSiL3SLk,4vYY3sxZwB,713
yjuSiL3SLk,HoeqO285Oh,714
yjuSiL3SLk,K8DbrgFYjy,715
yjuSiL3SLk,tcN4qaeMLP,716
yjuSiL3SLk,IaZlbPmzLU,717
yjuSiL3SLk,bIDKhNMFAf,718
yjuSiL3SLk,0YN2BXNFdj,719
rOqwzrCoDV,ddrZxnhLEZ,720
rOqwzrCoDV,80F3Bw5d6r,721
rOqwzrCoDV,Clx4tDPBjt,722
rOqwzrCoDV,MadznpuTdX,723
rOqwzrCoDV,qPYILTO8LR,724
rOqwzrCoDV,AW9CfLRGQO,725
rOqwzrCoDV,ib0ASxPoNm,726
rOqwzrCoDV,K8DbrgFYjy,727
rOqwzrCoDV,CC3RIZR1MH,728
rOqwzrCoDV,ryfDg2Ug2s,729
rOqwzrCoDV,9axSHrDkOe,730
rOqwzrCoDV,MLXYWC2Oty,731
rOqwzrCoDV,ovfw5RePo5,732
rOqwzrCoDV,leEHTyQqXh,733
rOqwzrCoDV,lPA7RgRMtw,734
rOqwzrCoDV,bWtaCnWJ31,735
rOqwzrCoDV,wg1ck8h8rN,736
rOqwzrCoDV,ig5A6jj25o,737
rOqwzrCoDV,8lwFol7AZd,738
rOqwzrCoDV,BxH0APZ4Yu,739
rOqwzrCoDV,3Y4z9qPYrc,740
rOqwzrCoDV,ryfDg2Ug2s,741
rOqwzrCoDV,GEyx0e46cn,742
rOqwzrCoDV,OircvaOpLg,743
rOqwzrCoDV,dULRUXkZsz,744
rOqwzrCoDV,mj3cwa6jiq,745
rOqwzrCoDV,0H6s7gtjv5,746
rOqwzrCoDV,KELyI0J8MR,747
rOqwzrCoDV,gZ4NyCFFa0,748
rOqwzrCoDV,q2XME9v0Ki,749
rOqwzrCoDV,lDFvXv5yBP,750
rOqwzrCoDV,KKgxrWFAvU,751
rOqwzrCoDV,vYUkRwXSXK,752
rOqwzrCoDV,Mwb3JHGohg,753
rOqwzrCoDV,gZ4NyCFFa0,754
rOqwzrCoDV,rPN4eCDi5l,755
rOqwzrCoDV,uXTCqCmCOm,756
rOqwzrCoDV,ws76OX07gu,757
rOqwzrCoDV,yZ9Gv1VeMr,758
rOqwzrCoDV,1faLe8fKMO,759
rOqwzrCoDV,0H6s7gtjv5,760
rOqwzrCoDV,KUS5VLfpnf,761
rOqwzrCoDV,lPA7RgRMtw,762
rOqwzrCoDV,ZySukU1zgQ,763
rOqwzrCoDV,RLL5BFSp5c,764
rOqwzrCoDV,cgnS7KeDpX,765
rOqwzrCoDV,pcZH3GUIju,766
rOqwzrCoDV,U6VcUPahFU,767
rOqwzrCoDV,i0ptUsveOS,768
rOqwzrCoDV,Nfg0P9Aoku,769
rOqwzrCoDV,kLnkmaMQKI,770
rOqwzrCoDV,iOg4px4eiM,771
rOqwzrCoDV,pFq3sEjlru,772
rOqwzrCoDV,Segk6q9pWN,773
rOqwzrCoDV,JhXtVOsgFM,774
rOqwzrCoDV,okJO9rbJmf,775
rOqwzrCoDV,jyaqPczcTN,776
rOqwzrCoDV,KELyI0J8MR,777
rOqwzrCoDV,7yQOyj2xZb,778
rOqwzrCoDV,ekM8sraMFZ,779
uz3GMmIB43,ovfw5RePo5,780
uz3GMmIB43,yZ9Gv1VeMr,781
uz3GMmIB43,0thyFAkxKO,782
uz3GMmIB43,PqgCokL9vp,783
uz3GMmIB43,Q41HVG4eoF,784
uz3GMmIB43,kLnkmaMQKI,785
uz3GMmIB43,hTUDwdfR8a,786
uz3GMmIB43,fEoUNuUlCC,787
